,brand,prices,Discount,Ratings,Capacity,colour,User_Ratings,original_price
0,IFB,27490,20,4.3,7,Silver,8972,34590
1,realme,10290,45,4.3,8.5,Black,3504,18990
2,Motorola,27490,52,4.2,10.5,In-bui...,2572,57999
3,SAMSUNG,13990,16,4.4,6.5,Silver,61984,16800
4,LG,16990,24,4.5,11,Black,1174,22490
5,Whirlpool,12990,22,4.3,6,Grey,26846,16800
6,Thomson,6490,35,4.0,6.5,White,4417,9999
7,SAMSUNG,8990,9,4.4,6,Purple,12280,9900
8,Haier,13490,38,4.3,6.5,Grey,7284,22000
9,BOSCH,27990,26,4.4,7,Wh...,14005,37899
10,LG,12290,20,4.4,7.5,White,2040,15490
11,Whirlpool,9940,11,4.4,7,Grey,62485,11250
12,IFB,16990,20,4.3,7,White,11250,21490
13,LG,23990,29,4.4,6,White,5104,33990
14,Godrej,11990,36,4.2,6.2,Grey,1684,18990
15,SAMSUNG,21990,17,4.4,6,Hea...,18807,26500
16,LG,13490,32,4.5,8,Multicolor,4522,19990
17,LG,15590,10,4.2,8,Grey,66,17490
18,Whirlpool,17240,13,4.3,7.5,Grey,8330,19950
19,Whirlpool,19990,14,4.3,7.5,Grey,3423,23300
20,BOSCH,31490,20,4.4,7,Gr...,10122,39799
21,LG,27490,29,4.4,7,White,6354,38990
22,SAMSUNG,27490,20,4.4,7,H...,18807,34700
23,SAMSUNG,42250,24,4.4,8,Black,18807,56000
24,LG,23670,20,4.3,8,A...,2069,32990
25,SAMSUNG,11390,26,5.0,7.5,Grey,12280,15500
26,IFB,16490,20,5.0,6.5,White,11250,19290
27,MOTOROLA,28990,22,4.4,10.5,In...,2573,64999
28,realme,8190,24,5.0,7.5,Grey,3504,13990
29,SAMSUNG,13490,28,5.0,8.5,Grey,12280,16190
30,ONIDA,9490,26,4.4,8,Grey,4966,13670
31,Thomson,6990,14,5.0,7,White,24,10499
32,BOSCH,34990,55,5.0,8,Si...,3432,46499
33,IFB,36590,41,4.3,8,Grey,353,44990
34,LG,13990,16,1.0,8.5,Lo...,3135,19090
35,realme,11790,30,5.0,6.5,Grey,10470,16490
36,LG,18990,33,4.5,7,Silver,69,24990
37,Singer,6890,24,5.0,7,White,324,13990
38,LG,17490,18,1.0,7,Silver,5371,23990
39,SAMSUNG,9990,26,4.5,6.5,Grey,12280,12500
40,MarQ,7290,28,4.4,7.5,Grey,396,12490
41,IFB,18190,24,4.3,6.5,Grey,23963,22050
42,IFB,32490,50,4.2,8,White,254,40990
43,SAMSUNG,23490,27,4.3,6,Hea...,18807,32190
44,IFB,27990,20,4.4,7,White,289,35290
45,LG,17900,41,4.2,7.5,Silver,465,24863
46,Voltas,10590,17,4.3,8.5,White,142,17990
47,BOSCH,24990,20,4.4,6,White,2284,30299
48,Godrej,13490,27,4.3,7,Grey,1684,19890
49,Voltas,10590,20,4.4,8.5,White,132,17990
50,SAMSUNG,8990,28,4.2,6,Purple,12280,9900
51,SAMSUNG,13990,41,4.2,6.5,Silver,61984,16800
52,Haier,14990,17,4.2,7,Grey,7284,22490
53,MarQ,6790,28,4.4,6.5,White,49232,10490
54,Panasonic,13490,41,4.4,6,Grey,8651,20000
55,Whirlpool,9940,20,4.2,7,Grey,62485,11250
56,LG,16790,33,4.3,10,White,532,21490
57,LG,31490,26,4.3,8,White,3726,42990
58,Panasonic,15990,32,4.4,7,Silver,8651,25000
59,SAMSUNG,21990,41,4.3,6,Hea...,18807,26500
60,realme,9990,9,4.3,8,Black,3504,17490
61,Thomson,17990,16,4.4,7.5,White,789,25999
62,IFB,40207,33,4.4,8,Silver,353,45690
63,Whirlpool,19990,35,4.3,7.5,Grey,3423,23300
64,SAMSUNG,16990,32,5.0,7,Silver,11318,19800
65,Sansui,7690,11,5.0,7,White,10294,12990
66,Whirlpool,14490,21,4.3,8,Grey,4702,15000
67,SAMSUNG,42250,26,5.0,8,Black,18807,56000
68,Whirlpool,9940,36,1.0,7,Grey,4702,13600
69,SAMSUNG,25010,17,4.3,9,To...,2129,30500
70,IFB,39990,42,5.0,9,Silver,1060,46990
71,SAMSUNG,13900,30,5.0,6.2,Grey,56837,15100
72,Lloyd,9490,12,4.3,7.5,White,330,13840
73,BOSCH,32990,14,1.0,8,Wh...,1634,48190
74,Whirlpool,9240,14,1.0,6,Grey,4702,12700
75,SAMSUNG,13990,40,4.4,6.5,Silver,61984,16800
76,Whirlpool,17690,3,5.0,7.5,Grey,3423,23850
77,IFB,22990,24,5.0,6,Silver,54916,27690
78,IFB,22990,26,4.2,6,White,2995,28690
79,SAMSUNG,8990,18,4.3,6,Purple,12280,9900
80,ONIDA,7490,14,4.4,6.5,Red,4966,10150
81,LG,12470,7,4.4,7,White,355,14990
82,MarQ,13490,14,4.3,8,Grey,3843,20499
83,Whirlpool,9940,3,4.3,7,Grey,62485,11250
84,ONIDA,6400,30,4.3,9,Maroon,20140,7050
85,IFB,28990,7,4.4,7,White,316,35490
86,Sansui,7290,35,4.5,6.5,Maroon,10294,10990
87,SAMSUNG,21990,31,4.4,6,Hea...,18807,26500
88,Whirlpool,9740,31,4.3,6.5,Grey,62485,11550
89,BOSCH,25990,27,4.4,6,Wh...,14005,30890
90,Midea,20990,16,4.3,7,Grey,249,33990
91,Whirlpool,19990,25,4.1,7.5,Grey,3423,23300
92,IFB,35990,16,4.3,8,Si...,307,43190
93,Whirlpool,22490,19,4.3,7.5,Grey,488,32500
94,Panasonic,8990,9,4.3,6.5,Blue,13294,11000
95,SAMSUNG,42250,26,4.3,8,Black,18807,56000
96,Sansui,10090,16,4.4,9,Maroon,10310,15990
97,Whirlpool,29990,34,4.4,7.5,Grey,488,37900
98,SAMSUNG,14190,11,4.4,7,In-bui...,18807,21500
99,Godrej,7290,9,4.2,9,Purple,10310,10990
100,Sansui,25990,18,4.4,6.5,Maroon,2284,35090
101,BOSCH,37880,33,4.4,6,Silver,349,52990
102,LG,12990,17,4.4,8,Black,3858,21990
103,ONIDA,12990,15,5.0,7,Grey,85,20999
104,MarQ,11999,15,5.0,7.5,Black,71,14990
105,LG,20940,38,4.4,7,Red,1684,26956
106,SAMSUNG,16190,14,5.0,8,Grey,10135,21990
107,LG,14390,16,1.0,6.5,Silver,166,19890
108,Godrej,29990,30,4.1,7,Grey,10515,43190
109,BOSCH,13990,18,5.0,7,Wh...,5471,18950
110,Whirlpool,8990,24,4.0,6,Grey,1016,14150
111,MarQ,12490,16,4.4,8.5,Blue,27,17900
112,Godrej,28990,16,5.0,6.2,Grey,624,36990
113,LG,17900,38,4.0,9,A...,15,20100
114,SAMSUNG,20990,30,4.3,Grey,Grey,318,25990
115,LG,35100,33,5.0,7,Silver,2491,52800
116,SAMSUNG,8990,36,5.0,8,Black,842,11200
117,Godrej,13540,20,4.4,6.5,White,4185,14950
118,Whirlpool,32990,34,4.4,8,Purple,9146,44990
119,LG,4990,33,4.4,7,Black,61984,8999
120,MarQ,15490,25,4.4,7.5,Green,15,26999
121,MOTOROLA,13690,28,4.3,8,Grey,318,16500
122,Godrej,13990,40,4.3,6,Grey,1684,16800
123,SAMSUNG,35100,38,4.3,6.5,Silver,12280,52800
124,SAMSUNG,8990,19,4.4,8,Black,26903,11200
125,Godrej,12690,22,4.2,6.5,White,254,18990
126,Godrej,8990,26,4.3,6,Grey,62485,9900
127,SAMSUNG,20940,27,4.3,6,Purple,71,26956
128,SAMSUNG,17990,30,4.4,8,Grey,2284,21550
129,Whirlpool,10490,26,4.3,6.5,Grey,18807,14490
130,LG,9940,36,4.2,6,Grey,4966,11250
131,Whirlpool,16190,30,4.3,7,Grey,4185,21990
132,LG,25990,21,4.4,6.5,Silver,78,35090
133,BOSCH,39000,10,4.4,6,Silver,3448,52990
134,LG,21990,19,4.4,9,Grey,10135,26500
135,SAMSUNG,7490,33,4.1,6,Hea...,7305,10150
136,ONIDA,15990,19,4.3,6.5,White,2746,24499
137,MOTOROLA,14990,9,4.4,7.5,Grey,18807,19700
138,Whirlpool,19990,26,4.3,6.5,Grey,6,23300
139,Whirlpool,29990,44,4.3,7.5,Grey,2491,43190
140,BOSCH,18990,42,4.4,7,Wh...,187,30000
141,Haier,19990,17,4.3,8,Grey,2573,24990
142,LG,42250,16,3.0,6.5,Silver,44,56000
143,SAMSUNG,26589,33,5.0,8,Black,121,39300
144,Whirlpool,14099,19,4.3,9.5,Grey,318,16250
145,Whirlpool,17591,33,4.0,8.5,Purple,9146,22290
146,Whirlpool,23990,9,4.0,10.5,Grey,269,44499
147,MOTOROLA,24890,22,4.1,6.5,Heate...,2537,31990
148,LG,20990,16,5.0,8,Black,30,26190
149,BOSCH,27990,27,5.0,6.5,Silver,10310,44500
150,Godrej,14990,11,4.3,7,Silver,365,17000
151,Godrej,13990,26,5.0,8,White,9146,17500
152,Godrej,16690,25,5.0,6.5,Grey,5411,19390
153,LG,16990,26,4.3,8.5,Loa...,5165,17200
154,Whirlpool,32990,17,5.0,9,Grey,35,38990
155,IFB,9990,26,5.0,7,Silver,11318,15990
156,Sansui,10790,34,4.3,8.5,White,1682,18990
157,Lloyd,15390,23,4.3,8,White,349,18500
158,Godrej,17471,14,4.4,7,Grey,30,19999
159,Whirlpool,12190,30,4.3,10.5,Grey,5165,15999
160,Whirlpool,15490,36,4.4,8,Red,215,17800
161,Whirlpool,22990,20,4.3,6.5,Grey,5164,28500
162,SAMSUNG,9490,24,4.3,7,Fu...,35,14200
163,Haier,11990,17,4.3,6.5,Maroon,61984,20990
164,ONIDA,14990,33,4.3,6.5,Grey,11318,26490
165,ONIDA,11870,20,4.2,8,Black,1682,15300
166,Whirlpool,16500,44,4.5,8,Purple,9,20050
167,Godrej,23790,30,4.3,8,Grey,12280,49999
168,White,12190,32,4.3,10.5,W...,121,15999
169,Whirlpool,15490,13,4.2,8,Red,2021,17800
170,Whirlpool,13990,21,4.5,6.5,Grey,62485,16800
171,SAMSUNG,22990,46,4.6,6.5,Silver,18807,28500
172,SAMSUNG,9490,22,4.4,7,Fu...,1644,14200
173,Haier,21428,19,3.9,6.5,Maroon,18807,24350
174,IFB,8990,37,4.4,7,Grey,2435,9900
175,SAMSUNG,19990,11,4.3,6,Purple,11533,24190
176,BOSCH,8990,20,3.9,6.5,Grey,3423,13570
177,ONIDA,16990,13,4.2,8,Red,1184,24698
178,Lloyd,9940,1,4.3,12,Grey,16,11250
179,Whirlpool,37000,15,4.4,7,Grey,18807,48800
180,SAMSUNG,26590,37,3.9,8,Black,85,33950
181,Whirlpool,12799,43,4.4,7.5,Grey,11,14000
182,Whirlpool,21990,16,4.2,8,Red,1654,26500
183,SAMSUNG,10799,12,4.4,6,Hea...,6,13350
184,Whirlpool,12490,23,4.3,7,Red,684,15999
185,MarQ,12750,12,4.2,7,Grey,27,13900
186,LG,19990,19,4.4,6,White,3120,23300
187,Whirlpool,14340,33,4.3,7.5,Grey,1060,17690
188,LG,28835,42,4.4,8,Maroon,4,30990
189,IFB,15560,43,4.4,8,Brown,215,19390
190,LG,42250,22,4.2,8.5,Maroon,415,56000
191,SAMSUNG,16430,17,4.2,8,Black,20,23200
192,SAMSUNG,36490,52,4.2,6.5,Grey,142,51990
193,LG,17990,23,4.3,8,Black,911,23650
194,Whirlpool,19990,12,4.5,6.5,Grey,247,21550
195,IFB,9990,16,4.3,6.5,Grey,1766,13499
196,Thomson,10990,19,4.4,9,White,247,15990
197,MarQ,25990,33,4.4,6.5,Grey,142,29450
198,IFB,16100,12,4.3,7,Grey,18,17350
199,SAMSUNG,21060,9,5.0,6.5,Grey,60,29990
200,LG,14990,17,5.0,7,Black,132,21990
201,Whirlpool,12741,33,4.2,9.5,Maroon,18,19000
202,Godrej,41290,31,5.0,8,White,60,47990
203,IFB,33590,11,2.0,8.5,Hea...,61984,38990
204,IFB,23790,24,4.4,11,Grey,12280,49999
205,White,18522,21,5.0,10.5,W...,132,23990
206,LG,16990,8,1.0,6.5,Silver,35,22500
207,Whirlpool,9490,17,3.9,7,Grey,14005,15290
208,Voltas,28490,19,5.0,7,White,62485,35199
209,BOSCH,20990,21,5.0,6.5,...,15,37490
210,realme,20990,8,4.4,8,White,71,50990
211,Galanz,19990,14,5.0,10,Silver,6006,32990
212,realme,10490,18,5.0,7,Whi...,18807,16990
213,Voltas,56490,6,4.3,8,White,63,67490
214,IFB,21990,19,4.3,8.5/6.5,...,198,36990
215,Lloyd,10490,24,4.4,7,White,3423,16990
216,Voltas,56490,19,4.2,8,White,4,67490
217,IFB,21990,33,4.1,8.5/6.5,...,18807,36990
218,Lloyd,13990,19,4.2,7,White,105,16800
219,SAMSUNG,47990,52,4.4,6.5,Silver,121,64990
220,LG,17599,19,4.3,11,Black,1654,20950
221,Whirlpool,9439,29,4.4,6.5,Red,61984,12240
222,Voltas,8990,29,4.3,7,White,18807,9900
223,SAMSUNG,9490,23,4.3,6,Purple,1471,15290
224,Voltas,39799,7,4.3,7,White,40,49190
225,BOSCH,35290,25,4.3,8,White,12280,41199
226,BOSCH,9940,31,4.3,8,White,83,11250
227,Whirlpool,10499,11,4.5,7,Grey,4,14090
228,Lloyd,15973,7,4.4,7,Grey,61984,21490
229,LG,15790,29,4.1,8.5,White,62485,19190
230,LG,21990,31,4.3,8.5,Lo...,289,26500
231,SAMSUNG,13650,32,4.2,6,Hea...,148,20900
232,Haier,15700,13,4.3,8.5,Multicolor,44,18300
233,SAMSUNG,29990,13,4.6,9.5,Blue,18807,45190
234,BOSCH,19990,52,4.4,7,Silver,23963,23300
235,Whirlpool,25676,22,4.2,7.5,Grey,2995,35990
236,LG,19990,24,4.4,8,Brown,27,25000
237,SAMSUNG,15400,37,4.1,7,Grey,3448,19090
238,Godrej,42250,19,4.4,8.5,Black,457,56000
239,SAMSUNG,23499,44,4.3,8,Black,18807,33990
240,LG,21754,58,4.2,8,Grey,105,25190
241,BOSCH,8490,39,4.3,7,White,227,11499
242,Thomson,13990,38,4.4,8,White,178,16800
243,SAMSUNG,41160,16,4.2,6.5,Silver,576,54500
244,SAMSUNG,26067,40,4.2,9,Black,171,30990
245,LG,13590,38,4.4,7,Red,3,16650
246,Whirlpool,8990,16,4.4,7.5,Grey,1172,9900
247,SAMSUNG,67820,40,4.1,6,Purple,26,84990
248,LG,33590,16,4.4,10.5/7,Black,2891,38990
249,IFB,21990,26,4.4,11,Grey,215,27000
250,SAMSUNG,9940,15,4.2,8,Grey,14006,11250
251,Whirlpool,36990,22,4.3,7,Grey,9,41990
252,IFB,28090,9,4.5,7,Red,545,32800
253,SAMSUNG,16390,37,4.9,9,Grey,2355,24650
254,Godrej,21990,19,4.4,6.5,Grey,4185,26500
255,SAMSUNG,22690,14,4.9,6,Hea...,387,25490
256,IFB,32990,11,5.0,7,G...,1877,37990
257,IFB,31990,25,5.0,8,In-...,2491,38476
258,SAMSUNG,19990,25,4.2,10,Black,443,23300
259,Whirlpool,12990,17,3.0,7.5,Grey,1404,16000
260,Godrej,58790,17,3.0,8,Purple,19,58890
261,BOSCH,23250,34,4.3,8,Grey,1766,56000
262,IFB,42250,14,1.0,6.5,White,388,26900
263,SAMSUNG,17290,33,2.0,8,Black,10515,16650
264,Godrej,14200,14,4.2,7.5,Grey,104,17390
265,SAMSUNG,14800,28,5.0,6.5,Silver,3,12999
266,SAMSUNG,8190,20,1.0,8.5,Grey,2491,30990
267,Candes,27990,19,4.4,7.8,White,3120,48900
268,IFB,34990,24,5.0,8,Grey,37,12499
269,SAMSUNG,7999,19,1.0,7,Black,4331,34990
270,White,29990,38,4.4,7.5,Maroon,525,35990
271,IFB,31599,17,3.6,6.5,Silver,773,33499
272,IFB,19190,17,4.1,7,with...,5104,41199
273,White,35290,25,4.3,8.5,Wh...,547,19135
274,BOSCH,14990,30,4.3,8,White,2069,31750
275,Voltas,22100,13,4.5,6,Grey,20140,26999
276,Whirlpool,18490,26,4.4,7.5,Grey,14006,32499
277,MarQ,21990,16,4.4,10.2,Grey,14158,7999
278,MOTOROLA,5490,24,5.0,8,Grey,4966,15490
279,Thomson,13940,15,4.2,7,White,48,14990
280,LG,14730,18,4.4,7.5,White,4,29490
281,Whirlpool,27390,9,4.2,8,Maroon,138,16800
282,IFB,14890,20,4.4,6,wit...,1654,38590
283,Panasonic,23699,13,4.3,6.5,Grey,94,43990
284,Voltas,23990,18,4.4,9,Grey,37,16590
285,Galanz,14200,11,4.0,9,White,18807,15299
286,SAMSUNG,10990,11,4.4,8,Grey,15,27400
287,MarQ,19999,14,4.4,9,Blue,1375,44490
288,Whirlpool,35990,33,4.6,7.5,Grey,7959,16250
289,LG,12823,17,3.9,10,Black,1644,16999
290,Whirlpool,13999,10,4.3,8.5,Maroon,9,17990
291,LG,13999,13,4.6,7.5,White,25,17100
292,LG,13447,16,3.9,7.5,White,576,41900
293,Whirlpool,36100,14,4.4,9,Grey,576,10499
294,SAMSUNG,7290,18,4.4,11,Grey,331,73999
295,Thomson,62990,24,4.3,7,Grey,22,21499
296,SAMSUNG,14990,15,4.3,Grey,Grey,22,14420
297,Thomson,13220,11,4.4,8,Grey,1243,42990
298,Godrej,29990,13,4.4,7.2,White,25,36990
299,LG,30990,16,4.5,7,Silver,79,31990
300,LG,24070,18,4.7,6,White,38,6490
301,LG,5990,35,4.5,8,To...,4,27650
302,ONIDA,23499,14,4.4,7,Green,66,20200
303,BOSCH,18490,14,4.3,6,White,7879,13670
304,Whirlpool,9990,36,4.5,7,Grey,3,27590
305,ONIDA,22250,9,4.3,8,White,7879,19990
306,BOSCH,14990,28,2.8,7,Grey,3,26400
307,Lloyd,17290,36,4.4,9,Orange,61984,60590
308,Godrej,48999,14,4.3,7,Grey,10505,43990
309,BOSCH,34990,12,5.0,9,White,85,12999
310,LG,10590,42,5.0,7,Silver,568,30300
311,Thomson,24990,14,4.4,8.5,Grey,12280,50990
312,SAMSUNG,39500,21,5.0,6,White,649,61251
313,LG,40500,30,5.0,8,Black,2537,24500
314,SAMSUNG,20390,31,4.5,9,Black,719,26695
315,Whirlpool,22970,32,5.0,7,Grey,62485,16990
316,Whirlpool,15750,31,5.0,7.5,Grey,5,32800
317,LG,28398,10,4.4,8,White,30,64990
318,Whirlpool,44490,1,5.0,9.5,Grey,18807,35900
319,LG,29900,7,5.0,10,Silver,132,45990
320,SAMSUNG,36990,11,4.7,6.5,Silver,255,12350
321,LG,7790,38,5.0,8,Silver,3423,15500
322,Candes,9990,45,5.0,7.2,White,13294,13300
323,Candes,11900,14,4.5,9,White,389,24590
324,SAMSUNG,17099,28,4.2,7,Grey,18807,36990
325,Voltas,27999,28,4.1,6.5,Grey,1654,19500
326,LG,18590,10,4.4,6,White,4,53990
327,Godrej,40170,35,4.4,7,Grey,551,18300
328,LG,15700,36,4.4,9,Silver,5202,51990
329,SAMSUNG,38990,12,4.4,9.5,White,124,35990
330,LG,31590,27,4.4,7,Silver,38,25990
331,IFB,22990,19,4.6,7,White,7959,14990
332,IFB,12349,21,5.0,6.5,White,525,34590
333,Haier,29750,17,4.4,7,Multicolor,1654,70890
334,IFB,50599,22,4.4,6.5,In-...,14,34590
335,BOSCH,29750,21,4.3,9,Silver,20140,70890
336,IFB,50599,13,4.4,6.5,In-...,22,52536
337,BOSCH,40990,30,4.0,9,Silver,29,16800
338,LG,13990,14,4.4,8,Black,335,14950
339,SAMSUNG,9990,30,4.3,6.5,Silver,51,49990
340,MarQ,42490,8,4.3,9,Grey,137,71999
341,IFB,39490,30,4.1,8.5,Lo...,14006,9900
342,Motorola,8990,16,4.3,10.5/6,Grey,66,20999
343,SAMSUNG,15990,24,4.4,6,Purple,27,16550
344,Thomson,15899,7,4.4,9,Grey,719,6690
345,Whirlpool,5699,15,4.4,8.5,Grey,11318,11250
346,ONIDA,9940,8,5.0,7,Maroon,116,35299
347,Whirlpool,30184,26,4.0,7,Grey,547,41990
348,Panasonic,28259,19,4.3,8,Silver,39,23490
349,LG,13990,25,4.0,9,Grey,24,26500
350,ONIDA,21990,34,5.0,7,Grey,127,15990
351,SAMSUNG,9990,19,4.3,6,Hea...,6183,51999
352,Voltas,37990,20,5.0,7.5,Grey,18,39200
353,Thomson,27990,18,1.0,10.5/8,White,4,23300
354,Whirlpool,19990,21,4.1,7,White,79,19990
355,Whirlpool,14349,13,4.0,7.5,Grey,550,11600
356,Voltas,10490,30,4.0,8,White,193,14990
357,Panasonic,13200,30,4.4,7,White,2684,56000
358,Whirlpool,42250,21,4.0,7.5,Maroon,3,15499
359,SAMSUNG,11999,17,5.0,8,Black,127,22500
360,Thomson,17900,22,4.1,10,White,24,35290
361,SAMSUNG,28790,33,4.5,7,Silver,6183,15000
362,IFB,12490,16,4.3,6.5,White,61984,18999
363,Voltas,13190,13,4.3,7.5,White,18,33999
364,MarQ,22490,7,4.2,7.5,Grey,2572,18000
365,MarQ,13990,13,3.7,7,Silver,30,27990
366,Godrej,17899,31,4.1,8.5,White,12280,45990
367,Voltas,34990,16,4.8,7,Grey,75,16990
368,LG,15750,19,4.3,7,Silver,27,53990
369,LG,41290,36,4.2,8,White,62485,21999
370,SAMSUNG,12990,35,4.4,8,Black,193,10999
371,Thomson,8199,10,4.6,7.5,Grey,18807,42990
372,Thomson,33490,30,4.3,7.5,Grey,121,7999
373,LG,6490,24,4.3,9,A...,17,31890
374,ONIDA,27990,4,4.2,9,Green,372,25990
375,IFB,22990,25,4.1,6,Silver,3423,51500
376,IFB,41990,14,4.4,6.5,White,49,7490
377,SAMSUNG,5699,25,4.3,9,Grey,22,23200
378,Voltas,19306,12,4.3,7.5,White,18807,66109
379,SAMSUNG,54999,11,4.3,6.5,Grey,422,23000
380,BOSCH,17710,17,4.5,8,Silver,4966,31299
381,SAMSUNG,23990,13,4.0,7,Grey,61984,11984
382,BOSCH,9999,28,4.4,6,White,5164,53990
383,SAMSUNG,39990,13,4.3,6.5,Grey,6,6690
384,LG,5699,36,4.3,7,Black,7098,34990
385,ONIDA,30750,10,5.0,7,Maroon,12280,24700
386,IFB,17790,24,5.0,9,Silver,9,39999
387,SAMSUNG,35749,17,4.4,7,Silver,62485,42990
388,LG,29997,13,5.0,10,Silver,85,36990
389,LG,30990,28,5.0,Grey,Grey,157,50000
390,LG,37812,21,4.1,6,White,14,46190
391,SAMSUNG,35490,16,3.0,7,Grey,18807,23900
392,BOSCH,15399,33,1.0,7.5,White,8,38990
393,Godrej,32634,15,4.3,6.5,Grey,3423,18550
394,LG,14994,45,4.0,10,Black,45,34590
395,Whirlpool,29990,9,5.0,8.5,Silver,54,20490
396,IFB,19290,23,4.3,7,Hea...,18807,48690
397,IFB,37990,3,5.0,6.5,Silver,25,43999
398,BOSCH,25990,14,5.0,7,Silver,91,26500
399,Haier,18490,11,4.2,6.5,Grey,61984,20990
400,Panasonic,15990,14,5.0,12,Multicolor,61,18300
401,LG,15700,32,4.3,8,Black,9,13500
402,SAMSUNG,11290,40,4.4,9.5,White,12280,12990
403,Godrej,9390,17,4.3,7.5,Purple,10135,21350
404,Voltas,19090,37,4.0,7,Maroon,62485,42690
405,Whirlpool,37589,26,4.1,6.5,Grey,14,36790
406,BOSCH,32990,28,4.3,7,Grey,30,34590
407,IFB,29990,14,4.4,7,Silver,186,18550
408,IFB,14994,28,4.5,7,Hea...,18807,20490
409,Whirlpool,19290,9,4.5,8.5,Silver,13298,16800
410,IFB,13990,11,4.3,6.5,Silver,40,48690
411,SAMSUNG,37990,24,4.4,6.5,Silver,3448,39999
412,BOSCH,22990,9,4.3,7,Silver,23,24490
413,Motorola,14990,45,4.2,6.5,In-buil...,125,9900
414,ONIDA,8990,33,4.0,7.5,Grey,18807,20990
415,SAMSUNG,14100,17,4.8,6,Purple,157,24500
416,Whirlpool,16990,16,4.6,7.5,Red,2037,38400
417,Panasonic,31500,22,4.1,6.7,Grey,18,11250
418,SAMSUNG,9940,20,4.3,6.5,Silver,4,21290
419,Whirlpool,13990,18,5.0,7,Grey,694,12990
420,Voltas,9390,16,5.0,8.5,White,193,26500
421,Voltas,36990,30,4.3,7,Maroon,2613,31000
422,IFB,21990,33,5.0,10,Grey,4966,18490
423,SAMSUNG,22990,22,5.0,6,Hea...,352,6990
424,Godrej,15890,36,4.4,7,White,5,23300
425,Whirlpool,5199,23,5.0,9,White,4185,14700
426,Daenyx,19990,7,5.0,7.5,Maroon,14,32900
427,Whirlpool,12593,23,4.1,7.5,Grey,4,37400
428,Whirlpool,22250,40,5.0,7.5,Maroon,6,56000
429,Haier,32490,25,5.0,8.2,Gold,1172,37900
430,SAMSUNG,42250,22,4.4,7,Grey,3120,32600
431,SAMSUNG,29990,18,4.0,8,Black,49,11950
432,SAMSUNG,26869,12,5.0,7,White,885,16800
433,SAMSUNG,9990,11,4.4,6,White,1324,14100
434,ONIDA,13990,18,4.2,7.5,White,5199,33990
435,SAMSUNG,13599,23,4.4,6.5,Silver,61984,32490
436,Whirlpool,29479,16,4.4,7.5,Red,3,9900
437,BOSCH,25010,16,4.3,6,White,372,39290
438,LG,8990,23,4.5,6,White,11533,15600
439,SAMSUNG,24990,23,4.1,6,Purple,12280,11250
440,LG,26990,16,4.2,6.5,Beige,29,17850
441,Voltas,12790,23,4.4,7,Grey,400,24300
442,SAMSUNG,9940,12,4.3,7.5,Red,30,43623
443,Whirlpool,16100,23,4.3,7,Grey,62485,26500
444,SAMSUNG,20990,30,4.3,6.5,Silver,31,28500
445,Godrej,32210,22,4.6,7,Brown,4966,43120
446,Haier,21990,25,4.5,7,Silver,18807,149990
447,SAMSUNG,18490,14,4.2,6,Hea...,473,23300
448,Godrej,28990,12,4.5,7.5,Black,3448,40848
449,Whirlpool,118890,27,4.3,7,White,8,21350
